               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12365,            0.056761,            0.062643,                   0,                   0,                   0,                   0,             0.11897,            0.047472,            0.061299,             0.00013,             0.00013,             0.09883
                   1,             0.11986,            0.055215,            0.061965,                   0,                   0,                   0,                   0,             0.11344,            0.049017,            0.060583,          0.00026999,          0.00026999,             0.09757
                   2,             0.11675,            0.054852,            0.061183,           0.0014078,           0.0052083,           0.0004903,          7.5989e-05,             0.11058,            0.049633,            0.060334,          0.00040996,          0.00040996,             0.09631
                   3,             0.11364,            0.060094,            0.060673,           0.0062778,           0.0052083,           0.0020648,          0.00027757,             0.10475,            0.050204,            0.059532,          0.00054988,          0.00054988,             0.09505
                   4,             0.11063,            0.060389,            0.059629,           0.0041055,            0.052083,           0.0030944,          0.00060866,             0.10115,            0.050542,             0.05909,          0.00068973,          0.00068973,             0.09379
                   5,             0.10611,             0.06054,            0.058903,            0.011685,            0.046875,           0.0084311,            0.001681,            0.098937,            0.049091,            0.058491,          0.00082949,          0.00082949,            0.092529
                   6,              0.1034,            0.058397,            0.058268,             0.15614,            0.071725,            0.016894,           0.0039734,            0.095751,            0.048328,            0.057801,          0.00096914,          0.00096914,            0.091269
                   7,             0.10095,            0.060686,            0.057638,              0.4335,            0.083333,            0.045991,            0.010749,            0.094072,             0.04699,            0.057521,           0.0011087,           0.0011087,            0.090009
                   8,            0.098319,            0.059072,            0.057025,             0.29687,             0.14062,            0.040435,            0.011395,            0.091368,            0.044515,            0.056942,            0.001248,            0.001248,            0.088748
                   9,             0.09624,            0.058204,            0.056325,             0.46071,             0.15625,            0.079194,            0.018424,            0.089806,            0.041809,            0.056258,           0.0013872,           0.0013872,            0.087487
                  10,            0.094111,            0.055143,            0.055568,              0.4978,             0.11684,            0.097479,            0.018736,            0.088231,            0.039503,            0.055135,           0.0015262,           0.0015262,            0.086226
                  11,            0.093043,            0.055719,            0.054326,             0.33446,              0.1563,            0.096223,            0.018584,            0.088817,            0.038558,            0.054031,            0.001665,            0.001665,            0.084965
                  12,            0.092821,            0.055206,            0.053625,            0.080888,             0.20833,            0.086042,            0.018223,            0.093047,            0.037247,            0.053481,           0.0018036,           0.0018036,            0.083704
                  13,            0.091608,            0.048476,            0.053086,             0.53478,             0.14871,             0.10669,            0.025348,             0.08684,            0.037527,            0.052179,           0.0019419,           0.0019419,            0.082442
                  14,            0.090687,            0.052978,             0.05195,              0.1219,             0.25324,             0.13141,            0.031188,            0.082986,            0.037238,            0.051839,           0.0020799,           0.0020799,             0.08118
                  15,            0.088927,            0.049569,            0.051249,             0.12989,             0.13021,             0.08198,            0.016447,            0.085155,            0.038536,            0.050904,           0.0022176,           0.0022176,            0.079918
                  16,            0.090041,            0.049702,            0.050322,             0.23475,             0.24153,             0.14268,            0.031595,            0.087206,             0.03546,            0.049883,           0.0023551,           0.0023551,            0.078655
                  17,             0.08805,            0.047139,            0.049023,              0.1062,             0.16594,            0.082447,            0.015843,            0.084665,            0.038573,             0.04894,           0.0024921,           0.0024921,            0.077392
                  18,            0.088777,            0.047701,            0.047858,             0.12956,             0.23338,             0.13625,             0.03235,            0.085397,            0.037598,            0.047705,           0.0026289,           0.0026289,            0.076129
                  19,            0.085329,            0.049059,             0.04674,             0.34449,             0.26114,             0.24291,            0.049247,            0.079069,            0.037006,            0.045691,           0.0027652,           0.0027652,            0.074865
                  20,            0.087659,            0.046836,             0.04497,                0.23,             0.42092,             0.22041,            0.045934,            0.079695,            0.036375,             0.04515,           0.0029012,           0.0029012,            0.073601
                  21,             0.08419,              0.0481,            0.044373,             0.20486,             0.35208,             0.18231,            0.039902,             0.08084,             0.03285,            0.043747,           0.0030367,           0.0030367,            0.072337
                  22,            0.083039,            0.045286,            0.042812,             0.24514,             0.39328,             0.24203,            0.063888,            0.076694,            0.035305,            0.042975,           0.0031718,           0.0031718,            0.071072
                  23,            0.080152,            0.046925,            0.041613,            0.098064,             0.41667,             0.10532,            0.019717,            0.086363,             0.03498,            0.041664,           0.0033065,           0.0033065,            0.069806
                  24,            0.084985,            0.043984,             0.04142,             0.14936,              0.4996,             0.13892,            0.026405,            0.084235,            0.032177,               0.041,           0.0034407,           0.0034407,            0.068541
                  25,            0.082685,            0.046184,            0.040548,             0.23108,             0.55341,              0.2714,            0.059842,            0.073022,             0.03366,            0.039785,           0.0035743,           0.0035743,            0.067274
                  26,            0.080505,            0.044706,            0.040146,             0.25669,             0.47114,             0.25711,            0.053429,            0.078562,            0.031728,            0.040138,           0.0037075,           0.0037075,            0.066008
                  27,            0.080201,            0.043547,            0.039629,             0.10861,                 0.5,             0.12434,            0.031757,            0.086355,            0.032402,            0.040928,           0.0038401,           0.0038401,             0.06474
                  28,            0.079435,             0.04317,            0.039429,              0.2538,             0.40104,             0.25019,            0.044124,            0.075128,            0.032493,            0.039247,           0.0039722,           0.0039722,            0.063472
                  29,            0.077643,            0.041587,            0.038546,             0.27899,             0.52604,             0.34901,            0.082093,            0.076546,            0.033773,            0.039853,           0.0041037,           0.0041037,            0.062204
                  30,            0.077923,            0.042794,            0.038861,             0.44078,              0.3956,             0.40183,             0.09214,            0.073915,            0.034371,            0.039116,           0.0042346,           0.0042346,            0.060935
                  31,            0.074102,            0.039353,            0.038288,             0.33832,             0.37658,             0.29645,            0.064714,            0.076389,            0.030671,            0.038317,           0.0043649,           0.0043649,            0.059665
                  32,             0.07535,            0.042811,            0.038404,             0.37785,             0.42086,             0.32276,            0.082915,            0.072065,            0.032421,            0.038622,           0.0044946,           0.0044946,            0.058395
                  33,            0.076194,            0.041745,            0.037823,             0.28554,              0.4976,             0.32335,            0.081946,            0.071236,            0.032199,            0.038123,           0.0046236,           0.0046236,            0.057124
                  34,            0.073047,            0.041445,            0.037542,             0.28678,             0.39541,              0.2952,            0.059483,            0.073652,            0.034334,            0.037994,            0.004752,            0.004752,            0.055852
                  35,            0.074999,            0.042031,            0.037615,             0.30514,              0.5234,               0.305,            0.058604,            0.077276,            0.033553,             0.03837,           0.0048797,           0.0048797,             0.05458
                  36,            0.079868,            0.040727,            0.037792,             0.21678,             0.63029,             0.27781,            0.065401,            0.078559,            0.029061,            0.037609,           0.0050066,           0.0050066,            0.053307
                  37,            0.078609,            0.038984,            0.037571,             0.26436,             0.51017,              0.3271,              0.0787,            0.071707,            0.031269,            0.037249,           0.0051329,           0.0051329,            0.052033
                  38,            0.075951,             0.04538,            0.037375,             0.31763,             0.35938,              0.2446,            0.047702,            0.078103,            0.030875,            0.037543,           0.0052584,           0.0052584,            0.050758
                  39,            0.078269,            0.042313,            0.036993,             0.34978,              0.5588,             0.38604,            0.096978,            0.074206,            0.031736,            0.037681,           0.0053831,           0.0053831,            0.049483
                  40,            0.076146,            0.043239,            0.036888,             0.35556,             0.52379,             0.38719,             0.12038,            0.071157,            0.030666,            0.037094,           0.0055071,           0.0055071,            0.048207
                  41,            0.075009,            0.039392,              0.0368,             0.37431,             0.59375,             0.44128,            0.095672,            0.072256,            0.031653,              0.0372,           0.0056302,           0.0056302,             0.04693
                  42,            0.073926,            0.042887,             0.03691,               0.299,             0.36803,             0.29787,            0.084017,            0.073678,            0.040444,            0.039353,           0.0057526,           0.0057526,            0.045653
                  43,            0.074589,            0.040095,            0.036495,             0.39347,             0.58893,             0.43209,              0.1279,            0.069579,            0.031179,            0.036715,           0.0058741,           0.0058741,            0.044374
                  44,            0.073816,            0.039989,            0.036612,             0.42239,             0.62262,             0.51528,             0.15447,            0.065786,            0.031555,             0.03656,           0.0059948,           0.0059948,            0.043095
                  45,            0.070827,            0.042263,            0.036569,             0.30578,             0.61458,             0.38541,            0.097943,            0.067799,            0.031992,            0.036268,           0.0061146,           0.0061146,            0.041815
                  46,            0.071682,            0.040726,            0.035839,             0.36716,              0.4169,             0.31873,            0.081461,             0.07577,            0.037129,            0.037245,           0.0062336,           0.0062336,            0.040534
                  47,            0.072473,            0.041398,            0.036214,             0.42399,             0.58654,             0.49473,             0.13733,            0.067184,            0.031959,            0.036431,           0.0063516,           0.0063516,            0.039252
                  48,            0.071119,             0.03971,            0.035289,             0.40472,               0.595,             0.43701,              0.1183,            0.069736,            0.031798,            0.036759,           0.0064687,           0.0064687,            0.037969
                  49,            0.069728,            0.038409,            0.035639,             0.56665,             0.59526,             0.55692,             0.15593,            0.063502,             0.03067,            0.035539,           0.0065849,           0.0065849,            0.036685
                  50,            0.070193,            0.038528,            0.035226,             0.49306,             0.61779,              0.5168,              0.1374,            0.064916,            0.030977,            0.035416,           0.0067001,           0.0067001,              0.0354
                  51,             0.07014,            0.038778,            0.034947,             0.43743,             0.47169,             0.38869,             0.10652,            0.071038,            0.032516,            0.035558,           0.0068144,           0.0068144,            0.034114
                  52,            0.071541,            0.037126,             0.03485,             0.45418,             0.35343,             0.37094,            0.090101,            0.074185,            0.033765,            0.035739,           0.0069277,           0.0069277,            0.032828
                  53,            0.067862,            0.039254,            0.034599,             0.60739,             0.64959,              0.6254,             0.18922,            0.065464,            0.033003,            0.034739,             0.00704,             0.00704,             0.03154
                  54,            0.064884,            0.038594,             0.03398,             0.46012,             0.54521,             0.48114,             0.11387,            0.067466,            0.030495,            0.034929,           0.0071513,           0.0071513,            0.030251
                  55,            0.068337,            0.039326,             0.03455,             0.34066,             0.44589,             0.34408,            0.097361,            0.071866,            0.040744,            0.037255,           0.0072616,           0.0072616,            0.028962
                  56,            0.064738,            0.038751,            0.034204,             0.51789,             0.44166,             0.41573,             0.11942,            0.070484,            0.036978,            0.035503,           0.0073708,           0.0073708,            0.027671
                  57,            0.065052,            0.041015,            0.033589,             0.35385,              0.4931,             0.34483,            0.073372,            0.071723,            0.034916,            0.034237,           0.0074789,           0.0074789,            0.026379
                  58,            0.066358,            0.037164,            0.033524,             0.36727,             0.59044,             0.40705,             0.11135,            0.069325,            0.034968,            0.033995,            0.007586,            0.007586,            0.025086
                  59,            0.069076,             0.03714,            0.033441,             0.39903,             0.46951,             0.33205,            0.073729,               0.075,            0.036564,            0.034535,            0.007692,            0.007692,            0.023792
                  60,            0.068851,            0.035496,            0.033399,             0.47805,             0.67188,             0.55697,             0.14922,            0.064719,            0.032146,            0.033144,           0.0077969,           0.0077969,            0.022497
                  61,            0.069711,            0.043373,            0.033175,             0.40775,             0.51374,             0.39754,             0.10059,            0.071548,            0.035837,            0.033962,           0.0079007,           0.0079007,            0.021201
                  62,            0.065766,            0.041471,             0.03306,             0.62232,             0.61107,             0.63282,             0.16508,            0.065422,             0.03014,            0.032982,           0.0080033,           0.0080033,            0.019903
                  63,            0.069258,            0.036641,             0.03245,             0.41063,             0.56663,             0.46407,             0.14099,             0.07038,            0.038643,            0.034283,           0.0081048,           0.0081048,            0.018605
                  64,            0.066314,            0.036447,            0.032335,             0.41527,             0.58958,             0.44162,             0.10123,            0.071301,            0.031476,            0.033493,           0.0082052,           0.0082052,            0.017305
                  65,            0.067484,            0.035859,            0.032605,             0.53793,             0.63083,             0.55346,             0.19176,            0.065804,            0.033098,            0.033554,           0.0083044,           0.0083044,            0.016004
                  66,            0.064683,            0.035699,            0.032351,               0.557,             0.59688,             0.52658,             0.16436,            0.066876,            0.033345,              0.0328,           0.0084024,           0.0084024,            0.014702
                  67,            0.068796,            0.036184,            0.032408,               0.509,             0.60657,             0.53494,             0.17822,            0.068402,            0.033673,            0.034074,           0.0084992,           0.0084992,            0.013399
                  68,            0.065329,            0.036979,            0.032322,              0.5669,             0.67838,             0.63704,             0.20335,             0.06386,            0.031884,            0.033094,           0.0085948,           0.0085948,            0.012095
                  69,            0.063976,            0.035606,            0.031739,             0.54068,             0.69191,             0.60023,             0.21068,            0.065024,            0.033801,            0.033136,           0.0086891,           0.0086891,            0.010789
                  70,            0.060024,            0.036416,            0.031256,             0.64316,             0.71982,              0.6758,              0.2426,            0.063625,             0.03088,            0.032063,           0.0087822,           0.0087822,           0.0094822
                  71,            0.065646,            0.038365,            0.031669,             0.53524,             0.56386,             0.54204,             0.15723,            0.068459,            0.033204,            0.032775,           0.0088124,           0.0088124,           0.0088124
                  72,             0.06361,            0.035955,             0.03181,              0.5962,             0.58013,             0.58327,             0.18544,            0.064741,            0.032995,            0.033237,           0.0088124,           0.0088124,           0.0088124
                  73,            0.062247,            0.034352,            0.031614,             0.54955,             0.59617,             0.48738,              0.1109,            0.072189,            0.030871,            0.033023,           0.0087804,           0.0087804,           0.0087804
                  74,            0.061426,            0.035278,            0.031654,             0.68864,             0.70736,             0.68279,             0.25762,            0.061156,            0.030168,            0.032425,           0.0087479,           0.0087479,           0.0087479
                  75,            0.061971,             0.03709,            0.031206,             0.66012,             0.70312,             0.63532,             0.16667,            0.067686,            0.030595,            0.033066,           0.0087151,           0.0087151,           0.0087151
                  76,            0.064597,             0.03492,            0.031212,             0.60368,             0.66298,              0.6043,             0.21285,            0.063067,            0.033714,            0.033408,            0.008682,            0.008682,            0.008682
                  77,            0.059575,             0.03516,            0.030884,             0.71388,             0.69325,             0.70625,             0.21887,            0.062719,             0.03149,            0.031811,           0.0086485,           0.0086485,           0.0086485
                  78,              0.0611,            0.035404,            0.030709,             0.60303,             0.72056,             0.66164,             0.23426,            0.060692,            0.031534,            0.031919,           0.0086146,           0.0086146,           0.0086146
                  79,            0.060616,            0.034811,            0.030682,             0.65354,             0.71427,             0.69981,             0.26888,            0.060079,            0.031553,            0.032636,           0.0085805,           0.0085805,           0.0085805
                  80,            0.057724,            0.035623,            0.030183,             0.73151,             0.65378,             0.66716,             0.24524,             0.06326,            0.032261,            0.032716,           0.0085459,           0.0085459,           0.0085459
                  81,            0.063121,            0.033983,            0.030521,             0.55873,             0.63225,             0.58338,             0.14395,            0.069919,            0.031314,            0.033633,           0.0085111,           0.0085111,           0.0085111
                  82,            0.057776,            0.036323,            0.030429,             0.75628,             0.75475,             0.74151,             0.27666,            0.060552,            0.030255,            0.032692,           0.0084759,           0.0084759,           0.0084759
                  83,            0.057506,            0.036029,             0.03079,             0.69152,             0.49601,             0.56025,             0.16982,            0.066937,            0.038344,             0.03315,           0.0084404,           0.0084404,           0.0084404
                  84,            0.059108,            0.036456,            0.030327,             0.62316,              0.6663,             0.63065,             0.21482,            0.063046,            0.033272,            0.032122,           0.0084046,           0.0084046,           0.0084046
                  85,            0.058411,            0.032623,            0.030072,             0.67304,             0.62449,              0.6373,             0.18245,            0.065635,            0.032597,            0.032891,           0.0083684,           0.0083684,           0.0083684
                  86,            0.060774,            0.036844,            0.029903,             0.64732,             0.72095,             0.66561,             0.26187,            0.061916,            0.034675,            0.033175,           0.0083319,           0.0083319,           0.0083319
                  87,            0.057514,            0.034653,            0.030352,             0.75529,             0.75614,             0.74649,             0.27847,            0.060453,            0.034513,            0.032196,           0.0082952,           0.0082952,           0.0082952
                  88,            0.055978,            0.035037,            0.030225,              0.7444,             0.64498,             0.69265,             0.23485,            0.063261,            0.033634,            0.032384,           0.0082581,           0.0082581,           0.0082581
                  89,            0.055429,            0.033159,            0.029938,             0.73318,             0.70388,             0.71491,               0.306,             0.06072,            0.031323,            0.031184,           0.0082207,           0.0082207,           0.0082207
                  90,            0.056733,            0.031575,            0.030209,             0.78343,             0.69212,             0.72661,             0.29229,            0.059597,            0.034474,            0.031626,            0.008183,            0.008183,            0.008183
                  91,            0.057843,             0.03369,            0.029834,             0.67748,             0.53979,             0.57395,             0.21249,            0.064999,            0.041921,            0.034104,            0.008145,            0.008145,            0.008145
                  92,             0.05623,            0.034092,            0.030426,             0.60144,             0.63181,             0.61888,             0.21931,            0.061827,            0.040673,             0.03263,           0.0081068,           0.0081068,           0.0081068
                  93,            0.054174,            0.032592,            0.029477,             0.75941,             0.73365,             0.74368,              0.2874,            0.060065,            0.031487,            0.031042,           0.0080682,           0.0080682,           0.0080682
                  94,            0.053141,            0.032189,            0.029483,             0.73455,             0.71797,             0.73824,             0.27468,            0.061512,            0.032191,             0.03093,           0.0080294,           0.0080294,           0.0080294
                  95,            0.055785,            0.030766,            0.029785,             0.69725,             0.77763,             0.74601,             0.30165,            0.058281,            0.031316,            0.030181,           0.0079903,           0.0079903,           0.0079903
                  96,            0.052921,            0.034116,            0.029249,             0.73706,             0.76122,             0.74397,             0.29048,            0.058375,            0.031723,            0.029915,           0.0079509,           0.0079509,           0.0079509
                  97,            0.053739,            0.031018,            0.028974,             0.75103,             0.73194,             0.71857,             0.19784,            0.063892,            0.033414,            0.030057,           0.0079112,           0.0079112,           0.0079112
                  98,            0.055741,            0.034181,            0.028946,             0.72667,             0.79424,             0.76085,             0.29296,            0.058594,            0.030275,            0.030495,           0.0078713,           0.0078713,           0.0078713
                  99,            0.055245,            0.033201,            0.029584,             0.75421,              0.7289,             0.72013,             0.24257,             0.06113,            0.030664,            0.030334,           0.0078311,           0.0078311,           0.0078311
                 100,            0.053539,            0.031969,            0.028383,             0.74287,             0.74228,              0.7297,             0.31158,            0.057773,            0.031131,            0.029943,           0.0077907,           0.0077907,           0.0077907
                 101,             0.05561,            0.031952,            0.029539,             0.76472,              0.7385,             0.75614,             0.27709,             0.05943,            0.030878,            0.030338,             0.00775,             0.00775,             0.00775
                 102,            0.054227,            0.033793,            0.029232,             0.73706,             0.78002,             0.76781,             0.34527,            0.056523,            0.032508,            0.030389,           0.0077091,           0.0077091,           0.0077091
                 103,            0.053861,            0.032799,             0.02916,             0.80993,             0.77419,             0.79967,             0.31345,            0.056933,            0.031778,            0.030462,           0.0076679,           0.0076679,           0.0076679
                 104,            0.051816,            0.033202,            0.028903,             0.78243,             0.74424,             0.78543,             0.36714,            0.056231,            0.032972,            0.030197,           0.0076265,           0.0076265,           0.0076265
                 105,            0.053523,            0.032376,            0.029812,             0.80689,             0.76857,              0.7889,             0.30626,            0.057048,            0.031067,            0.029807,           0.0075848,           0.0075848,           0.0075848
                 106,            0.051897,            0.031859,            0.028944,             0.77126,             0.81683,             0.80412,             0.37216,            0.055142,            0.030467,            0.029776,            0.007543,            0.007543,            0.007543
                 107,            0.054782,            0.033289,            0.029202,             0.75521,             0.82187,             0.80023,             0.35238,            0.056424,            0.029919,            0.029783,           0.0075009,           0.0075009,           0.0075009
                 108,            0.052148,            0.030872,             0.02925,             0.75967,             0.81797,             0.80351,             0.36799,            0.055768,            0.031018,            0.030007,           0.0074585,           0.0074585,           0.0074585
                 109,            0.050198,            0.031103,            0.029646,             0.76472,             0.81233,             0.79912,             0.36652,             0.05574,            0.031059,            0.029907,            0.007416,            0.007416,            0.007416
                 110,            0.049859,            0.031181,            0.028596,             0.76531,             0.75939,             0.77846,             0.36415,            0.057426,            0.032687,             0.02994,           0.0073733,           0.0073733,           0.0073733
                 111,            0.053835,            0.030927,            0.028896,             0.76004,             0.81593,             0.78273,             0.26023,            0.060014,            0.031269,            0.029654,           0.0073303,           0.0073303,           0.0073303
                 112,              0.0502,            0.030319,            0.028181,             0.78093,             0.82153,             0.80071,             0.37196,            0.055856,            0.030986,            0.029697,           0.0072872,           0.0072872,           0.0072872
                 113,             0.05529,            0.032191,            0.028599,             0.75686,             0.77268,              0.7593,             0.34441,            0.057206,            0.033004,            0.030607,           0.0072438,           0.0072438,           0.0072438
                 114,             0.05348,            0.032752,            0.029114,             0.79456,             0.81799,             0.80528,             0.34631,            0.056432,            0.032967,            0.029805,           0.0072003,           0.0072003,           0.0072003
                 115,            0.050471,            0.029125,            0.028083,             0.79714,             0.79999,             0.79829,             0.37156,            0.055455,            0.030889,            0.029695,           0.0071566,           0.0071566,           0.0071566
                 116,            0.049908,            0.030944,            0.028344,             0.77122,             0.77166,             0.76382,             0.34161,             0.05742,            0.033621,            0.030347,           0.0071127,           0.0071127,           0.0071127
                 117,            0.049274,            0.030921,            0.027728,               0.793,             0.79443,             0.79399,             0.33599,            0.058359,            0.032434,             0.03024,           0.0070686,           0.0070686,           0.0070686
                 118,            0.050664,            0.030395,            0.028978,             0.79673,             0.75041,             0.78102,             0.34435,            0.057719,            0.032206,            0.030205,           0.0070243,           0.0070243,           0.0070243
                 119,            0.050351,            0.029394,            0.028142,             0.80299,             0.73814,              0.7549,             0.22293,            0.062758,            0.031325,            0.030174,           0.0069799,           0.0069799,           0.0069799
                 120,            0.051553,            0.032654,            0.028525,              0.7431,             0.82619,             0.77936,             0.35258,            0.057151,            0.031371,            0.030485,           0.0069353,           0.0069353,           0.0069353
                 121,            0.051958,            0.031908,             0.02843,             0.82406,             0.76289,             0.79244,             0.34168,             0.05706,            0.030803,             0.03007,           0.0068906,           0.0068906,           0.0068906
                 122,            0.051598,            0.030632,            0.028208,             0.77477,             0.80679,             0.77944,             0.33019,            0.057084,            0.031435,            0.030009,           0.0068457,           0.0068457,           0.0068457
                 123,            0.050848,            0.030022,            0.028555,             0.79875,              0.7828,             0.78229,             0.31467,            0.057297,            0.031171,            0.030076,           0.0068006,           0.0068006,           0.0068006
                 124,            0.048814,            0.031569,            0.028119,              0.7667,             0.75092,             0.77302,             0.28997,             0.05921,            0.034184,            0.030076,           0.0067555,           0.0067555,           0.0067555
                 125,            0.049008,             0.02849,            0.027933,             0.77452,             0.76406,             0.76255,             0.34847,            0.056467,            0.033223,            0.030094,           0.0067101,           0.0067101,           0.0067101
                 126,            0.052012,            0.031566,            0.028229,             0.74072,             0.78287,             0.74822,              0.3212,            0.058351,            0.031776,            0.029766,           0.0066647,           0.0066647,           0.0066647
                 127,            0.050142,            0.031846,            0.028085,             0.77011,             0.78707,             0.76147,             0.34251,            0.057136,            0.032428,            0.029622,           0.0066191,           0.0066191,           0.0066191
                 128,            0.049835,            0.029987,            0.027737,             0.74861,             0.79643,             0.77591,             0.31539,            0.058767,            0.032072,            0.029508,           0.0065734,           0.0065734,           0.0065734
                 129,            0.049311,            0.029793,            0.028467,             0.76205,             0.76851,             0.75781,             0.33934,            0.056832,            0.032254,            0.029979,           0.0065276,           0.0065276,           0.0065276
                 130,            0.048495,            0.030919,            0.028301,             0.74217,             0.75406,             0.74127,             0.32296,            0.058236,            0.032353,            0.029866,           0.0064816,           0.0064816,           0.0064816
                 131,            0.047533,            0.029232,            0.027634,             0.78285,             0.77157,             0.77266,             0.34883,            0.058013,            0.031383,            0.029799,           0.0064356,           0.0064356,           0.0064356
                 132,            0.048736,            0.028605,            0.027631,             0.79979,             0.77001,             0.77443,             0.31237,            0.059085,            0.032819,            0.029904,           0.0063895,           0.0063895,           0.0063895
                 133,            0.049734,            0.030528,            0.028207,             0.74804,             0.76354,             0.75038,             0.33735,            0.057324,            0.031541,            0.029301,           0.0063432,           0.0063432,           0.0063432
                 134,            0.048954,            0.031139,            0.027046,              0.7649,             0.79167,             0.77121,             0.37266,            0.055559,            0.030885,            0.029635,           0.0062969,           0.0062969,           0.0062969
                 135,            0.048216,             0.02785,            0.027661,             0.73904,             0.79133,             0.76776,             0.33733,            0.057595,            0.030355,            0.029287,           0.0062505,           0.0062505,           0.0062505
                 136,            0.047912,            0.029334,            0.027713,             0.78596,             0.78125,             0.77074,             0.36652,            0.056095,            0.032192,            0.029863,            0.006204,            0.006204,            0.006204
                 137,            0.048056,            0.027222,            0.028003,             0.77937,             0.75117,             0.75446,              0.3557,            0.056506,            0.031533,            0.029417,           0.0061574,           0.0061574,           0.0061574
                 138,            0.047464,             0.02912,            0.028065,             0.79898,              0.7618,             0.76397,             0.34713,             0.05772,            0.035332,             0.03078,           0.0061107,           0.0061107,           0.0061107
                 139,            0.048954,            0.032487,             0.02766,             0.78958,              0.7332,              0.7482,             0.34796,            0.058829,            0.035079,              0.0296,            0.006064,            0.006064,            0.006064
                 140,            0.049826,            0.030365,            0.028343,             0.79401,             0.77716,             0.77331,             0.38187,            0.055347,            0.032207,            0.029311,           0.0060172,           0.0060172,           0.0060172
                 141,            0.047277,            0.028222,            0.027958,             0.76799,             0.79378,             0.76608,             0.36907,            0.056824,            0.032139,            0.029158,           0.0059704,           0.0059704,           0.0059704
                 142,            0.047344,            0.028547,            0.027608,             0.77076,             0.80138,             0.77649,             0.38108,             0.05579,            0.031781,            0.029194,           0.0059235,           0.0059235,           0.0059235
                 143,            0.048752,            0.029628,            0.027292,             0.80106,             0.75547,             0.76892,             0.36328,            0.056262,             0.03246,            0.029385,           0.0058766,           0.0058766,           0.0058766
                 144,            0.046338,            0.027938,            0.027175,             0.80793,             0.77668,             0.79696,             0.36913,             0.05551,            0.032649,            0.029296,           0.0058296,           0.0058296,           0.0058296
                 145,            0.048876,            0.029119,            0.027569,              0.7849,             0.78058,             0.78282,             0.37292,            0.056473,            0.031937,             0.02913,           0.0057826,           0.0057826,           0.0057826
                 146,            0.046814,            0.028397,            0.027817,             0.78221,             0.79974,              0.7909,             0.36847,            0.055489,            0.031603,            0.029091,           0.0057355,           0.0057355,           0.0057355
                 147,            0.048351,             0.02949,            0.027697,             0.80947,             0.72362,             0.75931,             0.35908,            0.056391,            0.033755,            0.029838,           0.0056884,           0.0056884,           0.0056884
                 148,            0.047724,            0.028963,            0.027557,              0.7712,             0.77227,             0.76646,              0.3557,            0.056783,            0.034151,             0.02958,           0.0056413,           0.0056413,           0.0056413
